price,make,model,year
8600,dodge,door,2012
28800,dodge,durango,2019
22100,dodge,challenger,2019
14300,dodge,journey,2018
13700,dodge,caravan,2018
29500,dodge,challenger,2017
18500,dodge,journey,2017
19000,dodge,door,2016
43400,dodge,challenger,2015
46000,dodge,challenger,2015
12500,dodge,journey,2018
13900,dodge,charger,2017
13000,dodge,caravan,2018
13000,dodge,caravan,2018
3000,dodge,door,2013
17500,dodge,caravan,2019
7900,dodge,door,2017
8900,dodge,door,2014
11500,dodge,caravan,2018
6500,dodge,journey,2017
8000,dodge,door,2017
18700,dodge,challenger,2018
8350,dodge,journey,2017
27900,dodge,charger,2017
14500,dodge,door,2016
6200,dodge,door,2016
7500,dodge,door,2012
20200,dodge,caravan,2019
29300,dodge,durango,2019
31000,dodge,durango,2019
32400,dodge,durango,2019
5800,dodge,door,2012
21500,dodge,charger,2019
23100,dodge,charger,2018
4500,dodge,van,2014
24800,dodge,charger,2018
23000,dodge,charger,2018
26900,dodge,journey,2019
21500,dodge,challenger,2018
15700,dodge,journey,2018
15200,dodge,caravan,2018
23300,dodge,charger,2018
6100,dodge,door,2015
20000,dodge,journey,2017
53000,dodge,challenger,2017
3000,dodge,door,2013
18200,dodge,door,2016
21800,dodge,challenger,2019
52000,dodge,charger,2016
19000,dodge,charger,2019
25000,dodge,challenger,2016
36000,dodge,challenger,2016
17000,dodge,caravan,2019
25300,dodge,door,2015
14900,dodge,journey,2017
15000,dodge,caravan,2017
12995,dodge,doors,2014
17750,dodge,doors,2014
10295,dodge,doors,2014
16995,dodge,doors,2014
25000,dodge,doors,2014
23995,dodge,doors,2014
14900,dodge,doors,2014
15810,dodge,doors,2014
20227,dodge,doors,2014
20999,dodge,doors,2014
22499,dodge,doors,2014
23495,dodge,doors,2014
25250,dodge,doors,2014
15322,dodge,doors,2014
21232,dodge,charger,2019
5800,dodge,journey,2013
29000,dodge,door,2012
17000,dodge,caravan,2018
13800,dodge,journey,2018
30000,dodge,durango,2019
14800,dodge,caravan,2017
8500,dodge,journey,2017
9800,dodge,door,2013
4200,dodge,door,2014
2500,dodge,van,2013
28700,dodge,charger,2018
18500,dodge,challenger,2018
17300,dodge,challenger,2018
7100,dodge,door,2016
3250,dodge,door,2015
30700,dodge,durango,2017
3000,dodge,door,2012
26500,dodge,durango,2019
20800,dodge,charger,2019
20800,dodge,charger,2019
5100,dodge,door,2015
18900,dodge,challenger,2019
24000,dodge,durango,2019
38800,dodge,challenger,2015
24500,dodge,durango,2019
24500,dodge,durango,2019
6500,dodge,door,2016
24000,dodge,durango,2019
18000,dodge,door,2014
24000,dodge,durango,2019
23500,dodge,durango,2019
4500,dodge,van,2014
25900,dodge,durango,2019
13900,dodge,caravan,2019
14200,dodge,journey,2019
15400,dodge,caravan,2019
17500,dodge,challenger,2019
17500,dodge,caravan,2019
18000,dodge,caravan,2019
25200,dodge,door,2012
14100,dodge,caravan,2018
13300,dodge,caravan,2018
16200,dodge,caravan,2019
13300,dodge,caravan,2018
13100,dodge,caravan,2018
15500,dodge,caravan,2017
4500,dodge,door,2013
28400,dodge,durango,2019
17400,dodge,caravan,2019
6000,dodge,door,2014
20700,dodge,challenger,2019
20300,dodge,challenger,2019
14000,dodge,journey,2018
22000,dodge,challenger,2019
17200,dodge,journey,2019
15000,dodge,door,2016
17500,dodge,journey,2019
1300,dodge,door,2013
1750,dodge,door,2014
16300,dodge,caravan,2019
15700,dodge,caravan,2019
10000,dodge,journey,2017
23100,dodge,charger,2019
14900,dodge,caravan,2019
16700,dodge,journey,2019
16300,dodge,caravan,2019
25800,dodge,durango,2019
23800,dodge,challenger,2019
16800,dodge,journey,2019
15500,dodge,journey,2019
6000,dodge,door,2014
26900,dodge,durango,2019
16900,dodge,caravan,2019
19500,dodge,caravan,2019
15400,dodge,caravan,2019
2300,dodge,door,2012
17000,dodge,charger,2019
34000,dodge,durango,2019
13700,dodge,journey,2017
19100,dodge,challenger,2018
11800,dodge,journey,2018
27500,dodge,durango,2019
26900,dodge,durango,2019
27100,dodge,durango,2019
27200,dodge,durango,2019
9000,dodge,caravan,2017
22500,dodge,challenger,2019
7700,dodge,door,2015
4500,dodge,van,2013
2200,dodge,door,2013
21500,dodge,charger,2019
18800,dodge,challenger,2019
21800,dodge,charger,2019
20300,dodge,challenger,2019
8200,dodge,van,2016
19000,dodge,caravan,2019
8400,dodge,door,2016
19500,dodge,caravan,2019
7000,dodge,door,2015
19500,dodge,challenger,2019
8500,dodge,van,2014
20500,dodge,challenger,2019
4900,dodge,door,2014
20800,dodge,door,2014
28500,dodge,durango,2019
21900,dodge,caravan,2019
15800,dodge,caravan,2019
33000,dodge,durango,2019
22700,dodge,challenger,2019
21900,dodge,charger,2019
19300,dodge,charger,2019
30700,dodge,durango,2019
19300,dodge,challenger,2019
13750,dodge,caravan,2014
16400,dodge,caravan,2019
19500,dodge,caravan,2019
15100,dodge,caravan,2019
28500,dodge,durango,2019
15300,dodge,caravan,2019
20300,dodge,challenger,2019
22000,dodge,charger,2019
16700,dodge,journey,2019
19300,dodge,challenger,2019
34100,dodge,durango,2019
14600,dodge,caravan,2019
18200,dodge,caravan,2019
33800,dodge,durango,2019
15900,dodge,journey,2019
16500,dodge,caravan,2019
29600,dodge,durango,2019
14100,dodge,caravan,2019
18200,dodge,caravan,2019
18200,dodge,caravan,2019
24300,dodge,charger,2019
15400,dodge,journey,2019
19000,dodge,journey,2019
19000,dodge,journey,2019
27800,dodge,challenger,2017
18200,dodge,journey,2019
15000,dodge,journey,2018
19200,dodge,caravan,2017
15500,dodge,caravan,2018
24900,dodge,challenger,2017
15500,dodge,journey,2018
7600,dodge,door,2012
18400,dodge,journey,2017
14700,dodge,caravan,2018
3900,dodge,door,2015
5200,dodge,door,2015
17200,dodge,caravan,2019
18700,dodge,caravan,2019
32000,dodge,durango,2019
14500,dodge,door,2015
19400,dodge,caravan,2019
17300,dodge,caravan,2019
16700,dodge,journey,2019
19100,dodge,caravan,2019
11100,dodge,door,2013
32000,dodge,durango,2019
16900,dodge,caravan,2019
18000,dodge,charger,2017
17800,dodge,caravan,2019
18000,dodge,caravan,2019
17500,dodge,caravan,2019
14500,dodge,caravan,2018
18500,dodge,caravan,2019
18600,dodge,caravan,2019
32000,dodge,durango,2019
17000,dodge,caravan,2019
16000,dodge,caravan,2019
18000,dodge,caravan,2019
15900,dodge,charger,2020
6200,dodge,door,2016
3700,dodge,door,2013
24000,dodge,door,2012
20800,dodge,van,2013
18500,dodge,door,2012
18300,dodge,challenger,2019
21000,dodge,charger,2019
1300,dodge,van,2013
11900,dodge,charger,2019
950,dodge,van,2012
26800,dodge,durango,2019
800,dodge,van,2012
21000,dodge,caravan,2019
1900,dodge,door,2012
33500,dodge,durango,2019
900,dodge,door,2013
21000,dodge,caravan,2019
26800,dodge,durango,2019
5700,dodge,van,2016
18500,dodge,challenger,2019
33000,dodge,durango,2019
11000,dodge,caravan,2019
15800,dodge,caravan,2019
3600,dodge,door,2013
16300,dodge,caravan,2019
2700,dodge,door,2015
12800,dodge,caravan,2019
9700,dodge,door,2015
18300,dodge,journey,2019
16000,dodge,charger,2019
21000,dodge,caravan,2019
3700,dodge,door,2014
33000,dodge,durango,2019
14700,dodge,caravan,2019
33000,dodge,durango,2019
15900,dodge,caravan,2019
33000,dodge,durango,2019
33000,dodge,durango,2019
32500,dodge,durango,2019
33000,dodge,durango,2019
13000,dodge,caravan,2018
33000,dodge,durango,2019
16500,dodge,charger,2019
33000,dodge,durango,2019
34500,dodge,challenger,2017
33500,dodge,durango,2019
48000,dodge,durango,2018
54500,dodge,durango,2019
13200,dodge,caravan,2018
31500,dodge,durango,2018
17400,dodge,durango,2017
26000,dodge,durango,2017
1700,dodge,door,2013
11000,dodge,door,2013
21000,dodge,charger,2018
5500,dodge,door,2015
7500,dodge,door,2014
15800,dodge,caravan,2019
16900,dodge,journey,2019
25000,dodge,durango,2019
18000,dodge,door,2019
15600,dodge,caravan,2019
23800,dodge,durango,2019
16800,dodge,journey,2019
22700,dodge,durango,2019
23300,dodge,challenger,2019
23500,dodge,challenger,2019
25500,dodge,durango,2019
21800,dodge,challenger,2019
22800,dodge,durango,2019
18200,dodge,caravan,2019
23500,dodge,challenger,2019
25700,dodge,durango,2019
15700,dodge,caravan,2019
17500,dodge,journey,2018
15700,dodge,caravan,2019
16500,dodge,caravan,2018
16100,dodge,caravan,2019
15600,dodge,caravan,2019
15400,dodge,caravan,2019
28200,dodge,durango,2017
15300,dodge,caravan,2019
15900,dodge,caravan,2019
17700,dodge,door,2016
15800,dodge,caravan,2019
15900,dodge,caravan,2019
25300,dodge,charger,2019
16300,dodge,caravan,2019
29500,dodge,durango,2019
14500,dodge,caravan,2019
15400,dodge,caravan,2019
15400,dodge,caravan,2019
15100,dodge,caravan,2019
15000,dodge,caravan,2019
15500,dodge,caravan,2019
15000,dodge,caravan,2019
15200,dodge,caravan,2019
15700,dodge,caravan,2019
16100,dodge,journey,2019
16300,dodge,journey,2018
16000,dodge,journey,2019
16900,dodge,journey,2019
17000,dodge,journey,2019
17300,dodge,journey,2019
15900,dodge,journey,2019
15700,dodge,journey,2019
16900,dodge,journey,2019
15500,dodge,journey,2019
15100,dodge,journey,2019
15500,dodge,journey,2019
15400,dodge,journey,2019
16500,dodge,journey,2019
42500,dodge,challenger,2015
16600,dodge,journey,2019
15200,dodge,journey,2019
15800,dodge,journey,2019
16900,dodge,journey,2019
11100,dodge,caravan,2017
15600,dodge,journey,2019
16900,dodge,journey,2019
15300,dodge,journey,2019
16600,dodge,journey,2019
21800,dodge,durango,2017
36500,dodge,charger,2018
26300,dodge,durango,2019
20900,dodge,challenger,2019
20100,dodge,challenger,2019
26700,dodge,charger,2019
23900,dodge,charger,2019
14500,dodge,caravan,2018
23000,dodge,durango,2017
15000,dodge,journey,2018
15000,dodge,journey,2018
28500,ford,door,2017
28000,ford,door,2017
9000,ford,door,2017
28700,ford,doors,2015
25000,ford,door,2017
17347,ford,doors,2015
13800,ford,door,2016
25888,ford,doors,2015
8500,ford,fusion,2017
21289,ford,doors,2015
17999,ford,doors,2015
2700,ford,door,2012
30977,ford,doors,2015
13799,ford,doors,2015
20500,ford,srw,2014
8500,ford,drw,2012
9900,ford,door,2015
65500,ford,srw,2019
24500,ford,wagon,2018
32500,ford,explorer,2020
9200,ford,fusion,2018
17700,ford,door,2017
18300,ford,fusion,2020
43500,ford,srw,2019
15200,ford,door,2016
36200,ford,srw,2019
21900,ford,mustang,2018
20700,ford,wagon,2019
12300,ford,fusion,2019
4200,ford,door,2016
19500,ford,transit,2019
14300,ford,fusion,2020
13700,ford,van,2016
13200,ford,door,2015
6200,ford,door,2014
6500,ford,door,2015
1500,ford,door,2013
2200,ford,door,2013
4200,ford,door,2013
8700,ford,van,2013
3200,ford,door,2012
9000,ford,door,2012
20000,ford,edge,2018
33000,ford,door,2017
23300,ford,f-150,2019
8750,ford,van,2017
11975,ford,door,2012
23600,ford,transit,2019
12000,ford,explorer,2016
30900,ford,f-150,2018
23900,ford,transit,2019
40400,ford,f-150,2018
38000,ford,srw,2019
27000,ford,flex,2019
24000,ford,transit,2019
30000,ford,ranger,2019
16200,ford,fusion,2019
30000,ford,flex,2019
23900,ford,transit,2019
13800,ford,taurus,2018
23700,ford,transit,2019
24300,ford,f-150,2018
54900,ford,srw,2019
22500,ford,taurus,2018
39000,ford,f-150,2018
13900,ford,escape,2018
24700,ford,explorer,2018
20100,ford,transit,2018
22000,ford,mustang,2018
38200,ford,mustang,2019
24400,ford,transit,2018
35000,ford,mustang,2018
18600,ford,flex,2019
22700,ford,transit,2018
38000,ford,f-150,2018
17000,ford,door,2014
17500,ford,escape,2017
23200,ford,f-150,2019
30700,ford,explorer,2017
23500,ford,transit,2019
26400,ford,edge,2017
23500,ford,transit,2019
38000,ford,door,2017
23600,ford,transit,2019
19300,ford,edge,2017
23200,ford,f-150,2019
13800,ford,door,2017
23600,ford,transit,2019
23200,ford,f-150,2019
40000,ford,door,2017
23400,ford,f-150,2019
23600,ford,transit,2019
23000,ford,f-150,2019
25500,ford,door,2017
23500,ford,transit,2019
29900,ford,door,2017
23200,ford,transit,2019
50500,ford,f-150,2017
23400,ford,transit,2019
24500,ford,transit,2017
49000,ford,mustang,2017
25400,ford,transit,2017
23000,ford,flex,2017
6000,ford,door,2012
22400,ford,edge,2016
22500,ford,edge,2016
25200,ford,edge,2019
36000,ford,door,2016
26700,ford,edge,2019
30500,ford,door,2016
26700,ford,edge,2019
25000,ford,edge,2019
35200,ford,door,2016
30300,ford,f-150,2019
25000,ford,door,2016
26500,ford,door,2016
21600,ford,mustang,2019
18800,ford,edge,2016
21500,ford,mustang,2019
9000,ford,door,2016
16700,ford,cutaway,2015
16800,ford,cutaway,2015
15700,ford,cutaway,2015
16800,ford,cutaway,2015
19500,ford,door,2015
20500,ford,door,2015
17400,ford,cutaway,2015
17500,ford,door,2014
26000,ford,door,2014
56700,ford,f-150,2019
5000,ford,door,2013
40200,ford,f-150,2019
54000,ford,door,2013
65200,ford,max,2019
32500,ford,srw,2017
25500,ford,transit,2019
63000,ford,srw,2019
44000,ford,srw,2019
70000,ford,drw,2019
56200,ford,srw,2019
35000,ford,srw,2019
57700,ford,srw,2019
74000,ford,drw,2019
60200,ford,srw,2019
60000,ford,srw,2018
63000,ford,srw,2018
22500,ford,door,2014
8300,ford,energi,2014
8300,ford,door,2012
21000,ford,door,2013
19300,ford,fusion,2019
16400,ford,fusion,2019
27300,ford,f-150,2019
26400,ford,cab,2012
35100,ford,mustang,2019
41500,ford,f-150,2018
34100,ford,mustang,2019
28600,ford,f-150,2019
34100,ford,mustang,2019
28700,ford,ranger,2019
24700,ford,edge,2019
46500,ford,expedition,2019
29000,ford,f-150,2019
25500,ford,edge,2019
39500,ford,f-150,2019
33100,ford,f-150,2019
30500,ford,f-150,2019
3600,ford,fiesta,2018
16800,ford,fusion,2019
24000,ford,f-150,2019
58500,ford,expedition,2019
55000,ford,door,2017
28800,ford,f-150,2019
26800,ford,door,2015
36000,ford,max,2018
20000,ford,wagon,2018
46700,ford,drw,2019
42800,ford,srw,2019
21800,ford,mustang,2018
18800,ford,mustang,2018
18800,ford,flex,2018
30200,ford,f-150,2018
27500,ford,explorer,2018
37500,ford,transit,2018
19100,ford,mustang,2018
17100,ford,flex,2018
13500,ford,escape,2018
54500,ford,srw,2018
9000,ford,fiesta,2018
16400,ford,f-150,2020
17000,ford,fusion,2020
24800,ford,door,2017
26800,ford,door,2017
19400,ford,door,2017
20000,ford,flex,2017
7000,ford,door,2012
25100,ford,explorer,2017
2000,ford,door,2013
18200,ford,fusion,2020
14200,ford,fusion,2018
56500,ford,door,2017
2000,ford,door,2016
26500,ford,van,2020
34300,ford,srw,2019
43500,ford,f-150,2017
3500,ford,door,2016
37200,ford,srw,2019
12800,ford,door,2017
15000,ford,door,2013
12500,ford,door,2017
21500,ford,f-150,2017
17300,ford,fusion,2019
27000,ford,explorer,2017
31800,ford,el,2017
13000,ford,door,2017
31800,ford,el,2017
46300,ford,door,2016
6000,ford,door,2015
22800,ford,door,2016
45000,ford,expedition,2019
49500,ford,expedition,2019
3000,ford,van,2012
20000,ford,door,2015
25300,ford,edge,2019
4000,ford,door,2015
45500,ford,expedition,2019
9100,ford,fiesta,2018
48000,ford,expedition,2019
47000,ford,max,2019
49500,ford,expedition,2019
31200,ford,wagon,2019
18500,ford,door,2014
15500,ford,escape,2019
30500,ford,wagon,2019
45500,ford,max,2019
31500,ford,wagon,2019
11000,ford,door,2013
46500,ford,max,2019
31500,ford,wagon,2019
32000,ford,f-150,2018
23900,ford,edge,2019
31500,ford,wagon,2019
18500,ford,taurus,2016
1500,ford,door,2013
46000,ford,max,2019
31500,ford,wagon,2019
14700,ford,van,2015
2700,ford,door,2013
47500,ford,expedition,2019
31500,ford,wagon,2019
8900,ford,door,2014
7000,ford,door,2019
49000,ford,expedition,2019
31500,ford,wagon,2019
8900,ford,door,2014
48000,ford,max,2019
50000,ford,max,2019
47300,ford,max,2019
45000,ford,f-150,2017
49000,ford,max,2019
40200,ford,f-150,2019
48000,ford,max,2019
5000,ford,door,2015
8200,ford,bus,2013
49000,ford,max,2019
4000,ford,door,2015
39000,ford,expedition,2019
29000,ford,door,2015
46500,ford,max,2019
7805,ford,door,2015
22000,ford,mustang,2018
18800,ford,max,2019
33000,ford,door,2015
39500,ford,expedition,2019
16900,ford,door,2015
42500,ford,max,2019
39500,ford,expedition,2019
25500,ford,f-150,2018
49500,ford,max,2019
25000,ford,f-150,2018
40000,ford,f-150,2019
26000,ford,f-150,2018
29500,ford,f-150,2019
23000,ford,f-150,2019
25500,ford,f-150,2018
44500,ford,f-150,2019
15600,ford,escape,2019
23100,ford,f-150,2019
37000,ford,f-150,2019
14500,ford,fusion,2019
23000,ford,f-150,2019
26500,ford,f-150,2019
18000,ford,fusion,2017
35700,ford,expedition,2019
31000,ford,f-150,2019
2000,ford,door,2013
40400,ford,max,2019
43600,ford,f-150,2019
22600,ford,f-150,2019
26000,ford,f-150,2019
23200,ford,f-150,2019
29000,ford,f-150,2019
22800,ford,f-150,2019
3450,ford,door,2015
31000,ford,f-150,2019
22900,ford,f-150,2019
3000,ford,door,2014
28000,ford,f-150,2019
23200,ford,f-150,2019
27000,ford,f-150,2019
22800,ford,f-150,2019
31500,ford,f-150,2019
23400,ford,transit,2019
28000,ford,f-150,2019
23400,ford,transit,2019
28000,ford,f-150,2018
24900,ford,f-150,2019
23500,ford,transit,2019
36000,ford,f-150,2018
28700,ford,f-150,2019
16000,ford,fusion,2018
31000,ford,f-150,2019
16500,ford,f-150,2017
28500,ford,f-150,2019
10800,ford,escape,2017
28500,ford,f-150,2019
25000,ford,explorer,2017
31000,ford,f-150,2019
7800,ford,door,2016
28500,ford,f-150,2019
9500,ford,door,2016
28500,ford,f-150,2019
14500,ford,door,2016
25000,ford,f-150,2019
14500,ford,door,2016
28500,ford,f-150,2019
12100,ford,door,2016
29400,ford,f-150,2019
24700,ford,f-150,2019
8700,ford,door,2016
29500,ford,f-150,2019
25800,ford,f-150,2019
17500,ford,door,2016
23900,ford,f-150,2019
22900,ford,f-150,2019
19500,ford,edge,2016
29500,ford,f-150,2019
24500,ford,f-150,2019
11000,ford,door,2016
22400,ford,f-150,2019
15700,ford,escape,2019
11000,ford,door,2015
28000,ford,f-150,2019
13500,ford,fusion,2019
7300,ford,f-150,2013
25100,ford,f-150,2019
24100,ford,transit,2019
6500,ford,f-150,2014
10500,ford,f-150,2019
16900,ford,fusion,2019
6000,ford,door,2013
28500,ford,f-150,2019
16200,ford,fusion,2019
6500,ford,f-150,2013
24500,ford,flex,2019
16500,ford,fusion,2019
56500,ford,door,2017
10400,ford,fusion,2019
22800,ford,explorer,2018
26500,ford,flex,2019
23800,ford,flex,2019
24700,ford,f-150,2018
12400,ford,fusion,2019
16600,ford,fusion,2019
11200,ford,door,2015
15900,ford,fusion,2019
7700,ford,door,2015
15100,ford,fusion,2019
7200,ford,door,2013
15600,ford,fusion,2019
39700,ford,srw,2019
16000,ford,fusion,2019
7500,ford,door,2012
15500,ford,srw,2017
19000,ford,taurus,2019
5500,ford,door,2015
38700,ford,drw,2018
21000,ford,taurus,2019
28500,ford,door,2016
37200,ford,drw,2018
18500,ford,taurus,2019
15000,ford,door,2015
37700,ford,drw,2017
22200,ford,transit,2019
39950,ford,f-150,2019
37600,ford,drw,2017
18500,ford,taurus,2019
10000,ford,door,2013
20500,ford,taurus,2019
5700,ford,door,2013
21000,ford,transit,2019
22500,ford,transit,2019
29000,ford,f-150,2019
13200,ford,door,2013
25500,ford,transit,2019
25700,ford,door,2016
18900,ford,doors,2015
31500,ford,wagon,2019
45500,ford,door,2017
11000,ford,door,2017
18288,ford,doors,2015
20000,ford,door,2017
36600,ford,door,2016
18299,ford,doors,2015
10000,ford,escape,2017
4100,ford,door,2012
30995,ford,door,2015
1750,ford,door,2012
31500,ford,wagon,2019
13500,ford,door,2016
7500,ford,door,2014
650,ford,door,2017
22800,ford,wagon,2019
11300,ford,door,2016
32700,ford,door,2014
1350,ford,door,2012
21900,ford,wagon,2019
11700,ford,door,2014
6500,ford,door,2014
9800,ford,door,2014
11000,ford,door,2014
1150,ford,door,2014
13000,ford,cutaway,2013
5500,ford,door,2013
6000,ford,door,2014
11200,ford,door,2013
5000,ford,door,2016
23400,ford,f-150,2019
13500,ford,door,2019
22900,ford,f-150,2019
20000,ford,fusion,2020
22900,ford,f-150,2019
27000,ford,mustang,2020
54500,ford,expedition,2019
20600,ford,fusion,2020
23500,ford,f-150,2019
53000,ford,expedition,2019
23600,ford,transit,2019
33500,ford,wagon,2019
24400,ford,edge,2019
13000,ford,focus,2016
48400,ford,max,2019
26500,ford,door,2014
46200,ford,max,2019
9300,ford,door,2013
13500,ford,door,2012
27600,ford,edge,2019
