price,make,model,year
7400,ford,door,2013
26500,ford,edge,2019
26000,ford,door,2013
24500,ford,edge,2019
2100,ford,door,2012
16700,ford,ecosport,2019
17500,ford,edge,2015
17000,ford,escape,2019
22500,ford,door,2015
34500,ford,f-150,2019
16600,ford,ecosport,2019
7500,ford,door,2014
34500,ford,f-150,2019
25000,ford,edge,2019
36000,ford,f-150,2019
23700,ford,edge,2019
28600,ford,explorer,2019
23500,ford,door,2013
25300,ford,explorer,2019
24900,ford,flex,2019
20300,ford,f-750,2012
23400,ford,fusion,2020
14600,ford,fusion,2019
25500,ford,f-150,2019
14700,ford,fusion,2019
33700,ford,f-150,2019
33400,ford,f-150,2019
34000,ford,f-150,2019
17500,ford,fusion,2019
14100,ford,fusion,2019
30000,ford,f-150,2019
16500,ford,fusion,2019
30600,ford,f-150,2019
12800,ford,ecosport,2019
26000,ford,wagon,2019
46000,ford,max,2019
28500,ford,ranger,2019
24300,ford,edge,2019
29000,ford,explorer,2019
15300,ford,escape,2019
27900,ford,mustang,2019
24700,ford,edge,2019
14400,ford,escape,2019
15000,ford,ecosport,2019
17200,ford,door,2014
12800,ford,ecosport,2019
46900,ford,explorer,2020
2800,ford,door,2013
16200,ford,escape,2019
25200,ford,escape,2020
34800,ford,max,2019
52000,ford,srw,2019
26000,ford,door,2017
40600,ford,expedition,2019
55000,ford,srw,2019
5000,ford,door,2015
36400,ford,max,2019
7500,ford,door,2015
14700,ford,escape,2019
43900,ford,explorer,2020
6400,ford,door,2013
41100,ford,expedition,2019
23000,ford,door,2013
13900,ford,escape,2019
19000,ford,door,2012
34800,ford,max,2019
22000,ford,door,2012
16300,ford,escape,2019
18800,ford,escape,2019
13000,ford,cab,2012
40900,ford,max,2019
47000,ford,expedition,2019
12800,ford,door,2017
25500,ford,explorer,2019
17800,ford,escape,2019
25700,ford,f-150,2019
17200,ford,escape,2019
35000,ford,srw,2019
28800,ford,f-150,2019
39200,ford,max,2019
13600,ford,escape,2019
24200,ford,f-150,2019
46900,ford,max,2019
26500,ford,f-150,2019
24700,ford,explorer,2019
12600,ford,focus,2017
31800,ford,f-150,2019
24500,ford,f-150,2019
26000,ford,f-150,2019
21000,ford,f-150,2017
22500,ford,f-150,2019
7700,ford,door,2017
23100,ford,f-150,2019
9200,ford,door,2017
19600,ford,mustang,2019
11700,ford,door,2016
27300,ford,mustang,2019
14300,ford,edge,2016
23600,ford,transit,2019
6200,ford,door,2016
22400,ford,wagon,2019
5700,ford,door,2016
23600,ford,transit,2019
4600,ford,door,2016
37500,ford,srw,2019
10700,ford,van,2016
31900,ford,srw,2019
31600,ford,mustang,2019
12600,ford,escape,2018
5300,ford,door,2013
3900,ford,fiesta,2018
13000,ford,edge,2015
11800,ford,ecosport,2018
24600,ford,edge,2019
14500,ford,door,2014
24300,ford,explorer,2018
12300,ford,fusion,2018
14800,ford,door,2016
17100,ford,mustang,2018
6800,ford,door,2016
20300,ford,explorer,2018
26300,ford,f-150,2018
22500,ford,door,2016
41200,ford,srw,2019
20400,ford,door,2017
49900,ford,drw,2019
12100,ford,escape,2017
24000,ford,door,2016
9500,ford,escape,2017
9000,ford,door,2017
9800,ford,escape,2017
7800,ford,door,2017
17200,ford,f-150,2017
18800,ford,explorer,2017
9800,ford,door,2014
7000,ford,door,2013
44000,ford,max,2019
23400,ford,transit,2019
30700,ford,transit,2019
15600,ford,escape,2019
22600,ford,f-150,2019
22900,ford,f-150,2019
22800,ford,f-150,2019
22700,ford,f-150,2019
23000,ford,f-150,2019
22700,ford,f-150,2019
23000,ford,f-150,2019
34400,ford,f-150,2019
36500,ford,srw,2016
23100,ford,f-150,2019
23300,ford,f-150,2019
22600,ford,f-150,2019
4500,ford,door,2016
23000,ford,f-150,2019
8000,ford,door,2014
11500,ford,fiesta,2019
9400,ford,door,2017
23000,ford,f-150,2019
2800,ford,door,2012
22600,ford,transit,2019
23000,ford,transit,2019
5200,ford,door,2016
19200,ford,door,2017
10100,ford,door,2017
6200,ford,door,2015
14000,ford,explorer,2016
5000,ford,door,2015
9200,ford,door,2016
14700,ford,door,2016
3000,ford,door,2014
30200,ford,door,2015
3800,ford,door,2013
3200,ford,door,2013
21500,ford,van,2015
4900,ford,door,2016
23000,ford,expedition,2017
11200,ford,door,2014
10400,ford,door,2014
13200,ford,door,2014
5200,ford,door,2013
10500,ford,door,2015
11900,ford,bus,2013
21200,ford,door,2014
23500,ford,door,2013
4700,ford,door,2013
11100,ford,door,2014
22000,ford,door,2015
14000,ford,door,2013
9200,ford,door,2013
23300,ford,edge,2019
21700,ford,door,2012
11200,ford,door,2012
11300,ford,escape,2018
4200,ford,cutaway,2015
10900,ford,focus,2018
42300,ford,max,2019
10500,ford,door,2014
43400,ford,max,2019
12500,ford,door,2016
15900,ford,escape,2019
42500,ford,max,2019
15000,ford,door,2015
24700,ford,edge,2019
15500,ford,door,2015
49000,ford,expedition,2019
29000,ford,door,2017
16800,ford,escape,2019
51000,ford,max,2019
16500,ford,escape,2019
10000,ford,d,2016
27900,ford,explorer,2019
23700,ford,edge,2019
20000,ford,dr,2012
45600,ford,max,2019
6000,ford,cab,2012
15600,ford,escape,2019
25000,ford,explorer,2017
28500,ford,explorer,2019
8000,ford,cutaway,2014
19990,ford,doors,2016
34400,ford,max,2019
30999,ford,doors,2016
41000,ford,expedition,2019
27999,ford,doors,2016
42000,ford,expedition,2019
8000,ford,cutaway,2013
29795,ford,doors,2016
24700,ford,edge,2019
13995,ford,doors,2016
2900,ford,door,2015
35400,ford,max,2019
24549,ford,doors,2016
8900,ford,door,2014
15800,ford,escape,2019
18500,ford,doors,2016
32000,ford,f-150,2019
28300,ford,explorer,2019
10500,ford,d,2019
24970,ford,doors,2016
13800,ford,fusion,2019
2580,ford,door,2012
59975,ford,f-150,2019
2500,ford,door,2012
28990,ford,doors,2016
50000,ford,max,2019
33800,ford,door,2014
59975,ford,f-150,2019
2500,ford,door,2013
46999,ford,doors,2016
16700,ford,fusion,2019
34700,ford,door,2013
28900,ford,f-150,2019
30800,ford,doors,2016
27100,ford,f-150,2019
13388,ford,door,2012
26000,ford,f-150,2019
17900,ford,doors,2016
23400,ford,flex,2019
29800,ford,mustang,2016
23700,ford,flex,2019
1725,ford,door,2012
33995,ford,doors,2016
23500,ford,flex,2019
32500,ford,explorer,2019
2500,ford,door,2016
39000,ford,f-150,2019
11000,ford,focus,2018
32500,ford,explorer,2019
800,ford,door,2012
26900,ford,f-150,2019
11200,ford,edge,2016
21000,ford,doors,2018
32000,ford,f-150,2019
7300,ford,door,2016
12800,ford,escape,2018
24190,ford,doors,2018
29100,ford,f-150,2019
29000,ford,door,2017
17300,ford,door,2016
19888,ford,doors,2018
31000,ford,f-150,2019
37200,ford,door,2017
8600,ford,door,2016
24857,ford,doors,2018
23500,ford,flex,2019
26100,ford,f-150,2018
10800,ford,hybrid,2016
20995,ford,doors,2018
29300,ford,f-150,2019
33100,ford,f-150,2018
13800,ford,door,2016
19498,ford,doors,2018
14900,ford,fusion,2019
8700,ford,door,2016
20600,ford,mustang,2019
5000,ford,door,2018
19995,ford,doors,2018
14900,ford,fusion,2019
19500,ford,door,2016
24500,ford,wagon,2019
15000,ford,fusion,2018
26985,ford,doors,2018
31000,ford,f-150,2019
24300,ford,explorer,2017
16800,ford,fusion,2019
17200,ford,mustang,2018
34995,ford,doors,2018
24300,ford,wagon,2019
26400,ford,explorer,2017
16800,ford,fusion,2019
15500,ford,escape,2018
19440,ford,doors,2018
16700,ford,fusion,2019
29000,ford,door,2017
16100,ford,hybrid,2019
17200,ford,mustang,2018
20950,ford,doors,2018
46200,ford,door,2017
29400,ford,mustang,2019
2825,ford,door,2014
32999,ford,doors,2018
6600,ford,door,2014
50200,ford,door,2017
28300,ford,ranger,2019
12000,ford,door,2017
32999,ford,doors,2018
12600,ford,door,2014
5200,ford,focus,2017
20500,ford,mustang,2019
1200,ford,door,2012
35999,ford,doors,2018
41000,ford,srw,2019
33100,ford,door,2017
23500,ford,ranger,2019
18799,ford,doors,2015
33999,ford,doors,2018
35000,ford,srw,2019
26100,ford,wagon,2017
15400,ford,fusion,2019
25998,ford,doors,2015
31831,ford,doors,2018
40400,ford,srw,2019
15400,ford,door,2013
13500,ford,hybrid,2019
25995,ford,doors,2015
27990,ford,doors,2018
23985,ford,doors,2015
27995,ford,doors,2018
13995,ford,doors,2015
29988,ford,doors,2018
12995,ford,doors,2015
21687,ford,doors,2018
25200,ford,door,2016
29590,ford,doors,2015
28999,ford,doors,2018
13942,ford,doors,2015
15300,ford,taurus,2018
35400,ford,ranger,2020
32700,ford,door,2016
13995,ford,doors,2015
1850,ford,door,2014
15800,ford,door,2012
36000,ford,door,2016
15495,ford,doors,2015
21500,ford,door,2012
7200,ford,door,2016
17589,ford,doors,2015
31700,ford,door,2015
31790,ford,doors,2015
18100,ford,van,2015
14495,ford,doors,2015
15000,ford,fusion,2020
26400,ford,door,2015
27990,ford,doors,2015
19700,ford,expedition,2015
15300,ford,doors,2015
22000,ford,door,2014
23999,ford,doors,2015
16488,ford,doors,2015
12784,ford,doors,2015
23400,ford,doors,2015
9705,ford,door,2017
25999,ford,doors,2015
34977,ford,doors,2015
19000,ford,doors,2015
15995,ford,doors,2015
13487,ford,doors,2015
18707,ford,doors,2015
15290,ford,doors,2015
15600,ford,doors,2015
47000,ford,expedition,2019
16080,ford,doors,2015
50000,ford,max,2019
15268,ford,doors,2015
47500,ford,max,2019
18497,ford,doors,2015
10000,ford,escape,2019
19995,ford,suv,2015
49000,ford,max,2019
17150,ford,doors,2015
45000,ford,expedition,2019
14295,ford,doors,2015
49000,ford,max,2019
16190,ford,doors,2015
49000,ford,expedition,2019
17899,ford,doors,2015
26000,ford,flex,2019
14000,ford,doors,2015
15500,ford,flex,2019
16888,ford,doors,2015
28000,ford,f-150,2019
8305,ford,door,2014
21822,ford,doors,2015
15500,ford,mustang,2019
12500,ford,door,2015
15995,ford,doors,2015
16000,ford,transit,2019
38200,ford,max,2018
12995,ford,doors,2015
14488,ford,doors,2015
17500,ford,door,2016
21995,ford,doors,2015
8500,ford,connect,2015
16593,ford,doors,2015
13000,ford,door,2017
14247,ford,doors,2015
23500,ford,door,2017
16999,ford,doors,2015
25000,ford,door,2017
20159,ford,doors,2015
31000,ford,door,2017
22500,ford,edge,2018
29500,ford,door,2017
59900,ford,max,2020
24000,ford,f-150,2017
20500,ford,f-150,2017
27200,ford,explorer,2019
24900,ford,f-150,2018
24500,ford,door,2017
34000,ford,expedition,2018
28000,ford,door,2017
27000,ford,f-150,2017
34000,ford,wagon,2018
42500,ford,door,2017
33000,ford,explorer,2018
10200,ford,escape,2018
25600,ford,explorer,2019
16300,ford,f-150,2018
26500,ford,door,2016
36500,ford,f-150,2018
25900,ford,explorer,2019
22500,ford,door,2016
29000,ford,f-150,2018
825,ford,door,2012
10500,ford,door,2016
32000,ford,f-150,2018
27700,ford,f-650,2015
4000,ford,door,2015
38800,ford,f-150,2018
26200,ford,f-650,2015
19500,ford,wagon,2018
11700,ford,escape,2015
34000,ford,f-150,2018
38600,ford,srw,2019
21500,ford,door,2015
38500,ford,f-150,2018
38500,ford,f-150,2018
12000,ford,taurus,2017
30500,ford,f-150,2018
11300,ford,door,2016
29500,ford,f-150,2018
16100,ford,expedition,2014
32500,ford,f-150,2018
29000,ford,mustang,2019
30000,ford,f-150,2018
26000,ford,explorer,2019
26000,ford,f-150,2018
18500,ford,escape,2019
12000,ford,door,2017
30000,ford,f-150,2018
14700,ford,escape,2019
25000,ford,door,2017
26550,ford,f-150,2018
27000,ford,explorer,2019
34000,ford,door,2016
27500,ford,f-150,2018
25500,ford,f-150,2018
13500,ford,ecosport,2019
4000,ford,door,2015
25700,ford,f-150,2018
29000,ford,door,2015
30500,ford,f-150,2018
30000,ford,f-150,2018
9000,ford,door,2014
19000,ford,f-150,2018
25800,ford,explorer,2019
26500,ford,f-150,2018
29300,ford,explorer,2019
6300,ford,fiesta,2018
25400,ford,explorer,2019
26000,ford,f-150,2018
7000,ford,focus,2017
25900,ford,f-150,2018
9700,ford,fiesta,2019
27000,ford,f-150,2018
9100,ford,fiesta,2019
28000,ford,f-150,2018
25700,ford,flex,2019
27500,ford,f-150,2018
9400,ford,fiesta,2019
25500,ford,f-150,2018
20500,ford,flex,2019
21500,ford,f-150,2018
12800,ford,hybrid,2019
23900,ford,f-150,2018
9400,ford,fiesta,2019
26900,ford,f-150,2018
25500,ford,flex,2019
27000,ford,f-150,2018
9300,ford,fiesta,2019
14400,ford,fusion,2018
19000,ford,flex,2019
14000,ford,fusion,2018
13600,ford,fusion,2019
19200,ford,transit,2018
13600,ford,fusion,2019
18600,ford,transit,2018
13700,ford,fusion,2019
18200,ford,transit,2018
13800,ford,fusion,2019
22000,ford,wagon,2018
13700,ford,fusion,2019
28000,ford,wagon,2018
13800,ford,fusion,2019
18600,ford,transit,2018
13700,ford,fusion,2019
13700,ford,fusion,2019
13800,ford,fusion,2019
17700,ford,hybrid,2019
13900,ford,fusion,2019
13900,ford,fusion,2019
50500,ford,f-650,2018
13600,ford,fusion,2019
55000,ford,srw,2018
13800,ford,fusion,2019
56000,ford,srw,2018
13800,ford,fusion,2019
45800,ford,srw,2018
13800,ford,fusion,2019
5500,nissan,sentra,2018
14400,nissan,altima,2020
11450,nissan,sport,2018
11000,nissan,sport,2018
11450,nissan,sport,2018
11000,nissan,sport,2018
11200,nissan,sport,2018
11400,nissan,sport,2018
11450,nissan,sport,2018
11050,nissan,sport,2018
11400,nissan,sport,2018
11050,nissan,sport,2018
10850,nissan,sport,2018
10900,nissan,sport,2018
10450,nissan,sport,2018
10800,nissan,sport,2018
10850,nissan,sport,2018
10800,nissan,sport,2018
10850,nissan,sport,2018
10800,nissan,sport,2018
10900,nissan,sport,2018
10400,nissan,sport,2018
10500,nissan,sport,2018
10800,nissan,sport,2018
10800,nissan,sport,2018
11200,nissan,frontier,2019
11100,nissan,rogue,2019
12200,nissan,maxima,2019
4000,nissan,sentra,2019
9000,nissan,versa,2019
14900,nissan,rogue,2019
4600,nissan,rogue,2019
6400,nissan,versa,2019
10400,nissan,note,2019
7800,nissan,versa,2019
12300,nissan,sport,2019
10900,nissan,sentra,2019
8500,nissan,versa,2019
7300,nissan,versa,2019
5900,nissan,versa,2019
20000,nissan,armada,2017
11200,nissan,altima,2018
14400,nissan,rogue,2018
16500,nissan,pathfinder,2018
13400,nissan,rogue,2017
12500,nissan,door,2017
6500,nissan,door,2013
19800,nissan,pathfinder,2018
8800,nissan,versa,2018
12800,nissan,rogue,2018
8800,nissan,versa,2018
3500,nissan,altima,2019
750,nissan,sentra,2018
10800,nissan,door,2017
22300,nissan,titan,2017
8300,nissan,sedan,2018
8300,nissan,sedan,2018
8000,nissan,sedan,2018
15200,nissan,frontier,2018
6700,nissan,sedan,2017
7500,nissan,door,2017
10500,nissan,door,2017
8400,nissan,juke,2017
7000,nissan,door,2015
25500,nissan,armada,2020
4100,nissan,door,2017
13900,nissan,altima,2020
1900,nissan,door,2015
14700,nissan,pathfinder,2017
1900,nissan,door,2013
18800,nissan,titan,2017
7800,nissan,versa,2018
13500,nissan,door,2016
8000,nissan,versa,2018
3300,nissan,door,2013
7200,nissan,sentra,2017
8000,nissan,door,2017
1280,nissan,door,2012
14000,nissan,rogue,2018
3500,nissan,door,2015
600,nissan,door,2012
12500,nissan,sport,2018
5800,nissan,door,2013
8000,nissan,versa,2018
2200,nissan,door,2015
8300,nissan,versa,2018
7500,nissan,door,2016
8000,nissan,versa,2018
3500,nissan,door,2012
8000,nissan,versa,2018
2000,nissan,door,2012
7800,nissan,versa,2018
8000,nissan,versa,2018
18500,nissan,frontier,2019
8000,nissan,versa,2018
18300,nissan,frontier,2019
7500,nissan,versa,2018
29800,nissan,armada,2019
21100,nissan,rogue,2020
16200,nissan,rogue,2019
6998,nissan,doors,2015
14700,nissan,rogue,2020
19000,nissan,cargo,2020
7500,nissan,door,2016
7998,nissan,doors,2015
10999,nissan,doors,2015
2900,nissan,door,2012
8495,nissan,doors,2015
19925,nissan,murano,2016
9500,nissan,sentra,2018
12750,nissan,doors,2015
22800,nissan,door,2015
11621,nissan,doors,2015
11590,nissan,doors,2015
4700,nissan,door,2012
11390,nissan,doors,2015
14500,nissan,rogue,2017
12000,nissan,rogue,2020
15000,nissan,altima,2020
7500,nissan,door,2016
28000,nissan,armada,2018
17500,nissan,maxima,2018
18000,nissan,maxima,2018
13200,nissan,sport,2018
17000,nissan,altima,2018
6700,nissan,xterra,2012
23300,nissan,murano,2018
26800,nissan,titan,2018
18200,nissan,sport,2018
18700,nissan,rogue,2018
12900,nissan,door,2016
16000,nissan,rogue,2018
19400,nissan,rogue,2020
10900,nissan,sentra,2018
15800,nissan,sport,2018
19800,nissan,rogue,2020
19000,nissan,rogue,2018
18000,nissan,rogue,2020
19800,nissan,rogue,2020
19700,nissan,rogue,2020
20100,nissan,rogue,2020
19700,nissan,frontier,2019
23400,nissan,frontier,2019
23300,nissan,frontier,2019
17500,nissan,altima,2019
17100,nissan,altima,2019
15800,nissan,altima,2019
13600,nissan,altima,2019
14400,nissan,altima,2019
19800,nissan,frontier,2019
17200,nissan,altima,2019
20300,nissan,frontier,2019
20500,nissan,frontier,2019
16500,nissan,altima,2019
16000,nissan,altima,2019
14600,nissan,altima,2019
16300,nissan,rogue,2019
15400,nissan,sport,2019
15800,nissan,rogue,2019
15800,nissan,sport,2019
21400,nissan,murano,2018
15300,nissan,kicks,2019
20100,nissan,pathfinder,2019
11300,nissan,sentra,2019
10700,nissan,sentra,2019
16000,nissan,rogue,2018
16600,nissan,rogue,2019
15800,nissan,sport,2019
11600,nissan,sentra,2019
15000,nissan,rogue,2017
17600,nissan,rogue,2019
36300,nissan,xd,2017
15600,nissan,sport,2019
14000,nissan,rogue,2017
16600,nissan,rogue,2019
12600,nissan,sentra,2017
20900,nissan,pathfinder,2019
12700,nissan,door,2017
15600,nissan,sport,2019
18900,nissan,rogue,2019
15700,nissan,sport,2019
21900,nissan,pathfinder,2019
21700,nissan,pathfinder,2019
14600,nissan,rogue,2016
12000,nissan,sentra,2019
21000,nissan,pathfinder,2019
12500,nissan,door,2017
15900,nissan,rogue,2019
11800,nissan,door,2017
9900,nissan,versa,2019
10600,nissan,sentra,2018
10100,nissan,sentra,2018
13300,nissan,sport,2018
10100,nissan,sentra,2018
10300,nissan,sentra,2018
10300,nissan,sentra,2018
10300,nissan,sentra,2018
24000,nissan,murano,2018
10400,nissan,sentra,2018
10200,nissan,sentra,2018
9500,nissan,versa,2018
10500,nissan,sentra,2018
10500,nissan,sentra,2018
3500,nissan,door,2016
9300,nissan,versa,2018
14100,nissan,rogue,2016
2425,nissan,door,2012
925,nissan,door,2012
11000,nissan,rogue,2016
11000,nissan,rogue,2016
2100,nissan,door,2013
800,nissan,door,2012
20400,nissan,pathfinder,2018
375,nissan,door,2017
3000,nissan,door,2015
15100,nissan,rogue,2017
4000,nissan,door,2015
19500,nissan,door,2017
22600,nissan,titan,2017
6500,nissan,door,2014
11800,nissan,door,2012
20500,nissan,pathfinder,2017
14200,nissan,rogue,2018
22000,nissan,frontier,2018
16200,nissan,frontier,2018
4800,nissan,door,2016
16000,nissan,sport,2018
14300,nissan,sport,2018
16800,nissan,pathfinder,2019
11900,nissan,sentra,2018
3000,nissan,door,2015
15000,nissan,rogue,2019
15200,nissan,rogue,2019
18000,nissan,door,2017
22700,nissan,nvp,2016
3800,nissan,door,2015
5475,nissan,door,2018
11400,nissan,sentra,2018
28100,nissan,pathfinder,2018
3500,nissan,sentra,2017
15200,nissan,murano,2016
1950,nissan,door,2015
13400,nissan,rogue,2016
12500,nissan,altima,2018
16500,nissan,pathfinder,2018
16500,nissan,pathfinder,2018
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
13900,nissan,rogue,2018
1500,nissan,door,2013
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
12400,nissan,altima,2018
13000,nissan,altima,2018
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
13900,nissan,rogue,2018
13900,nissan,rogue,2018
12100,nissan,altima,2018
16500,nissan,pathfinder,2018
16500,nissan,pathfinder,2018
13900,nissan,rogue,2018
3700,nissan,door,2015
18800,nissan,pathfinder,2019
9200,nissan,versa,2018
30100,nissan,titan,2019
9200,nissan,versa,2018
11100,nissan,sentra,2019
13900,nissan,rogue,2018
9100,nissan,versa,2018
22800,nissan,frontier,2019
13900,nissan,rogue,2018
12600,nissan,altima,2019
9200,nissan,versa,2018
12100,nissan,altima,2019
9200,nissan,versa,2018
2300,nissan,frontier,2019
13900,nissan,rogue,2018
9500,nissan,sentra,2019
13900,nissan,rogue,2018
1700,nissan,note,2019
13900,nissan,rogue,2018
10400,nissan,sentra,2019
9200,nissan,versa,2018
7400,nissan,versa,2019
9200,nissan,versa,2018
7800,nissan,versa,2019
9200,nissan,versa,2018
9200,nissan,versa,2018
9200,nissan,versa,2018
9200,nissan,versa,2018